Observation id	Observation date	Description	Focal	Treatment	Date	Time	Position	Weather	Site	Call type	Closeset distance	Time budget start	Time budget stop	Time budget duration	Subject	Behavior	Modifiers	Total number of occurences	Total duration (s)	Duration mean (s)	Duration std dev	inter-event intervals mean (s)	inter-event intervals std dev	% of total length
VU23	2024-06-2712:19:41.000	Krummel_FRF_29102022_1014.MP4	Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	No focal subject	Ass	Kin	1	705.6	705.6	NA	NA	NA	100.0
VU23	2024-06-2712:19:41.000	Krummel_FRF_29102022_1014.MP4	Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	No focal subject	Fllw		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41.000	Krummel_FRF_29102022_1014.MP4	Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	No focal subject	Agn		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41.000	Krummel_FRF_29102022_1014.MP4	Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	No focal subject	Mov		0	0.0	NA	NA	NA	NA	0.0
VU23	2024-06-2712:19:41.000	Krummel_FRF_29102022_1014.MP4	Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	No focal subject	Dep		0	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41.000	Krummel_FRF_29102022_1014.MP4	Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	No focal subject	Dhb		1	243.0	243.0	NA	NA	NA	34.4
VU23	2024-06-2712:19:41.000	Krummel_FRF_29102022_1014.MP4	Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	No focal subject	Hab		1	243.72	243.72	NA	NA	NA	34.5
VU23	2024-06-2712:19:41.000	Krummel_FRF_29102022_1014.MP4	Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	No focal subject	Look	At speaker	13	NA	NA	NA	56.107	130.788	NA
VU23	2024-06-2712:19:41.000	Krummel_FRF_29102022_1014.MP4	Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	No focal subject	Look	Away from speaker	7	NA	NA	NA	35.06	57.306	NA
VU23	2024-06-2712:19:41.000	Krummel_FRF_29102022_1014.MP4	Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	No focal subject	Voc	Contact	2	NA	NA	NA	208.12	NA	NA
VU23	2024-06-2712:19:41.000	Krummel_FRF_29102022_1014.MP4	Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	No focal subject	HSH		3	NA	NA	NA	324.44	185.601	NA
VU23	2024-06-2712:19:41.000	Krummel_FRF_29102022_1014.MP4	Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	No focal subject	Htlt		1	NA	NA	NA	NA	NA	NA
VU23	2024-06-2712:19:41.000	Krummel_FRF_29102022_1014.MP4	Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	No focal subject	FVO	Distance	74	NA	NA	NA	8.208	11.825	NA
VU23	2024-06-2712:19:41.000	Krummel_FRF_29102022_1014.MP4	Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	No focal subject	FVO	Other	13	NA	NA	NA	41.99	67.857	NA
VU23	2024-06-2712:19:41.000	Krummel_FRF_29102022_1014.MP4	Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	No focal subject	Eat		0	0.0	NA	NA	NA	NA	0.0
VU23	2024-06-2712:19:41.000	Krummel_FRF_29102022_1014.MP4	Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	No focal subject	Pre	With kin	5	52.635	10.527	6.659	44.571	75.075	7.5
VU23	2024-06-2712:19:41.000	Krummel_FRF_29102022_1014.MP4	Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	No focal subject	Rst	With kin	3	617.038	205.679	216.435	41.521	39.089	87.4
VU23	2024-06-2712:19:41.000	Krummel_FRF_29102022_1014.MP4	Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	No focal subject	Vig	Mid neck	4	22.796	5.699	4.385	210.828	221.967	3.2
VU23	2024-06-2712:19:41.000	Krummel_FRF_29102022_1014.MP4	Krummel	FRF		2022-09-11T10:00:00	Outer periphery	Overcast	KLF	Departure	2m	0.000	705.600	705.600	No focal subject	Vig	Short Neck	3	13.117	4.372	1.87	101.301	67.345	1.9
