Observation id	Observation date	Description	Focal	Treatment	Date	Time	Position	Weather	Site	Call type	Closeset distance	Time budget start	Time budget stop	Time budget duration	Subject	Behavior	Modifiers	Total number of occurences	Total duration (s)	Duration mean (s)	Duration std dev	inter-event intervals mean (s)	inter-event intervals std dev	% of total length
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Einstein	Agn		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Einstein	Mov		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Einstein	Dep		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Einstein	Dhb		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Einstein	Hab		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Einstein	Look		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Einstein	Voc		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Einstein	HSH		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Einstein	Htlt		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Einstein	FVO		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Einstein	Eat		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Einstein	Pre		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Einstein	Rst		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Einstein	Vig		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Eisbrecher	Ass		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Eisbrecher	Fllw		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Eisbrecher	Agn		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Eisbrecher	Mov		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Eisbrecher	Dep		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Eisbrecher	Dhb		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Eisbrecher	Hab		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Eisbrecher	Look		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Eisbrecher	Voc		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Eisbrecher	HSH		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Eisbrecher	Htlt		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Eisbrecher	FVO		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Eisbrecher	Eat		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Eisbrecher	Pre		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Eisbrecher	Rst		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Eisbrecher	Vig		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Emu	Ass		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Emu	Fllw		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Emu	Agn		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Emu	Mov		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Emu	Dep		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Emu	Dhb		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Emu	Hab		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Emu	Look		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Emu	Voc		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Emu	HSH		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Emu	Htlt		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Emu	FVO		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Emu	Eat		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Emu	Pre		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Emu	Rst		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Emu	Vig		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Hera	Ass		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Hera	Fllw		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Hera	Agn		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Hera	Mov		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Hera	Dep		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Hera	Dhb		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Hera	Hab		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Hera	Look		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Hera	Voc		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Hera	HSH		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Hera	Htlt		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Hera	FVO		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Hera	Eat		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Hera	Pre		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Hera	Rst		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Hera	Vig		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Idgie	Ass		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Idgie	Fllw		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Idgie	Agn		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Idgie	Mov		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Idgie	Dep		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Idgie	Dhb		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Idgie	Hab		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Idgie	Look		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Idgie	Voc		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Idgie	HSH		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Idgie	Htlt		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Idgie	FVO		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Idgie	Eat		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Idgie	Pre		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Idgie	Rst		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Idgie	Vig		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Janosch	Ass		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Janosch	Fllw		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Janosch	Agn		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Janosch	Mov		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Janosch	Dep		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Janosch	Dhb		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Janosch	Hab		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Janosch	Look		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Janosch	Voc		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Janosch	HSH		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Janosch	Htlt		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Janosch	FVO		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Janosch	Eat		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Janosch	Pre		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Janosch	Rst		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Janosch	Vig		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joe	Ass		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joe	Fllw		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joe	Agn		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joe	Mov		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joe	Dep		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joe	Dhb		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joe	Hab		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joe	Look		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joe	Voc		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joe	HSH		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joe	Htlt		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joe	FVO		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joe	Eat		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joe	Pre		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joe	Rst		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joe	Vig		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joshua	Ass		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joshua	Fllw		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joshua	Agn		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joshua	Mov		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joshua	Dep		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joshua	Dhb		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joshua	Hab		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joshua	Look		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joshua	Voc		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joshua	HSH		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joshua	Htlt		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joshua	FVO		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joshua	Eat		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joshua	Pre		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joshua	Rst		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Joshua	Vig		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jumper	Ass		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jumper	Fllw		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jumper	Agn		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jumper	Mov		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jumper	Dep		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jumper	Dhb		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jumper	Hab		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jumper	Look		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jumper	Voc		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jumper	HSH		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jumper	Htlt		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jumper	FVO		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jumper	Eat		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jumper	Pre		0	NA	NA	NA	NA	NA	NA
BG29	2023-12-2823:22:01		Batate	FRF		2022-09-11T10:00:00	Centre	Overcast	KLF	Departure	1m	0.000	728.160	728.160	Jumper	Rst		0	NA	NA	NA	NA	NA	NA
