Observation id	Observation date	Description	Focal	Treatment	Date	Time	Position	Weather	Site	Call type	Closeset distance	Time budget start	Time budget stop	Time budget duration	Subject	Behavior	Modifiers	Total number of occurences	Total duration (s)	Duration mean (s)	Duration std dev	inter-event intervals mean (s)	inter-event intervals std dev	% of total length
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Joshua	Look		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Joshua	Voc		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Joshua	HSH		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Joshua	Htlt		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Joshua	FVO		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Joshua	Eat		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Joshua	Pre		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Joshua	Rst		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Joshua	Vig		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jumper	Ass		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jumper	Fllw		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jumper	Agn		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jumper	Mov		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jumper	Dep		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jumper	Dhb		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jumper	Hab		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jumper	Look		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jumper	Voc		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jumper	HSH		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jumper	Htlt		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jumper	FVO		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jumper	Eat		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jumper	Pre		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jumper	Rst		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jumper	Vig		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jurek	Ass		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jurek	Fllw		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jurek	Agn		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jurek	Mov		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jurek	Dep		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jurek	Dhb		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jurek	Hab		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jurek	Look		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jurek	Voc		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jurek	HSH		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jurek	Htlt		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jurek	FVO		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jurek	Eat		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jurek	Pre		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jurek	Rst		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Jurek	Vig		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Karolina	Ass		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Karolina	Fllw		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Karolina	Agn		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Karolina	Mov		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Karolina	Dep		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Karolina	Dhb		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Karolina	Hab		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Karolina	Look		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Karolina	Voc		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Karolina	HSH		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Karolina	Htlt		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Karolina	FVO		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Karolina	Eat		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Karolina	Pre		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Karolina	Rst		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Karolina	Vig		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Koarl	Ass		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Koarl	Fllw		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Koarl	Agn		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Koarl	Mov		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Koarl	Dep		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Koarl	Dhb		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Koarl	Hab		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Koarl	Look		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Koarl	Voc		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Koarl	HSH		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Koarl	Htlt		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Koarl	FVO		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Koarl	Eat		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Koarl	Pre		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Koarl	Rst		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Koarl	Vig		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Kolibri	Ass		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Kolibri	Fllw		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Kolibri	Agn		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Kolibri	Mov		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Kolibri	Dep		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Kolibri	Dhb		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Kolibri	Hab		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Kolibri	Look		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Kolibri	Voc		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Kolibri	HSH		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Kolibri	Htlt		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Kolibri	FVO		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Kolibri	Eat		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Kolibri	Pre		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Kolibri	Rst		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Kolibri	Vig		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Krummel	Ass		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Krummel	Fllw		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Krummel	Agn		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Krummel	Mov		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Krummel	Dep		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Krummel	Dhb		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Krummel	Hab		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Krummel	Look		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Krummel	Voc		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Krummel	HSH		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Krummel	Htlt		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Krummel	FVO		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Krummel	Eat		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Krummel	Pre		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Krummel	Rst		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Krummel	Vig		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	L'amour	Ass		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	L'amour	Fllw		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	L'amour	Agn		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	L'amour	Mov		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	L'amour	Dep		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	L'amour	Dhb		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	L'amour	Hab		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	L'amour	Look		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	L'amour	Voc		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	L'amour	HSH		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	L'amour	Htlt		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	L'amour	FVO		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	L'amour	Eat		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	L'amour	Pre		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	L'amour	Rst		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	L'amour	Vig		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Lando	Ass		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Lando	Fllw		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Lando	Agn		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Lando	Mov		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Lando	Dep		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Lando	Dhb		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Lando	Hab		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Lando	Look		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Lando	Voc		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Lando	HSH		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Lando	Htlt		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Lando	FVO		0	NA	NA	NA	NA	NA	NA
TB26	2024-06-1915:08:47		Jurek	FRP-2		2022-09-11T10:00:00	Centre	Overcast	KLF	Recruitment	2m	0.760	725.760	725.000	Lando	Eat		0	NA	NA	NA	NA	NA	NA
